SKU,Distillery,Distillery Group,Age,Collection Type,Market,Planned RRP (£),Realised Avg Price (£),Bottles Allocated,Bottles Sold,Planned Margin %,Realised Margin %,Days to Sell Out,Sell Through (%),Pricing Realisation (%) ,Price uplift / erosision (£),Revenue efficiency,Revenue (£)
12.101,Glen Ardmore,A,10,Core,UK,68,64,1200,1200,42,35,1,100,94.11764706,-4,64,76800
12.102,Glen Ardmore,A,12,Core,EU,74,73,900,810,44,42,N/A,90,98.64864865,-1,65.7,59130
18.101,North Crail,B,15,Heresy,UK,89,82,700,700,48,39,2,100,92.13483146,-7,82,57400
18.102,North Crail,B,18,Heresy,EU,105,104,500,420,50,49,N/A,84,99.04761905,-1,87.36,43680
26.101,Loch Dava,C,11,Core,UK,72,66,1400,1400,43,34,3,100,91.66666667,-6,66,92400
26.102,Loch Dava,C,19,CC,UK,165,163,240,198,58,57,N/A,82.5,98.78787879,-2,134.475,32274
26.103,Loch Diva,C,21,VC,EU,260,255,120,78,62,60,N/A,65,98.07692308,-5,165.75,19890
33.101,Strath Nevis,E,8,Core,UK,59,52,1800,1800,38,28,1,100,88.13559322,-7,52,93600
33.102,Strath Nevis,E,14,Heresy,EU,92,90,650,560,47,45,N/A,86.15384615,97.82608696,-2,77.53846154,50400
41.101,Black Braes,F,25,VC,UK,420,418,90,72,66,65,N/A,80,99.52380952,-2,334.4,30096
41.102,Black Braes,F,27,VC,EU,495,490,60,42,68,67,N/A,70,98.98989899,-5,343,20580
12.103,Glen Ardmore,A,13,Heresy,UK,95,88,650,650,49,40,3,100,92.63157895,-7,88,57200
18.103,North Crail,B,17,CC,UK,155,149,320,320,57,51,35,100,96.12903226,-6,149,47680
26.104,Loch Dava,C,12,Core,EU,65,61,1500,1500,40,33,1,100,93.84615385,-4,61,91500
99.101,Ravensward,G,30,VC,UK,750,730,36,30,72,69,N/A,83.33333333,97.33333333,-20,608.3333333,21900
99.102,Ravensward,G,32,VC,EU,890,875,24,16,74,73,N/A,66.66666667,98.31460674,-15,583.3333333,14000
33.103,Strath Nevis,E,12,Heresy,UK,98,79,550,550,50,32,1,100,80.6122449,-19,79,43450
18.104,North Crail,B,16,CC,EU,148,145,300,285,56,54,N/A,95,97.97297297,-3,137.75,41325
12.104,Glen Ardmore,A,14,Heresy,UK,102,96,500,500,50,43,19,100,94.11764706,-6,96,48000
26.105,Loch Dava,C,23,VC,UK,285,281,110,88,63,62,N/A,80,98.59649123,-4,224.8,24728
33.104,Strath Nevis,E,10,Core,EU,62,58,1600,1280,39,31,N/A,80,93.5483871,-4,46.4,74240
41.103,Black Braes,F,22,CC,UK,240,236,180,171,61,59,N/A,95,98.33333333,-4,224.2,40356
12.105,Glen Ardmore,A,18,CC,EU,172,171,220,209,58,57,N/A,95,99.41860465,-1,162.45,35739
26.106,Loch Dvva,C,16,Heresy,UK,110,98,480,480,51,39,50,100,89.09090909,-12,98,47040
99.103,Ravensward,G,10,Core,EU,69,67,1500,1305,53,53,N/A,87,97.10144928,-2,58.29,87435
